"","sc3_24_clusters"
"Var1_1362","24"
"Var1_1363","21"
"Var1_1364","4"
"Var1_1365","1"
"Var1_1366","4"
"Var1_1367","7"
"Var1_1368","15"
"Var1_1369","4"
"Var1_1370","24"
"Var1_1371","8"
"Var1_1372","10"
"Var1_1373","10"
"Var1_1374","18"
"Var1_1375","5"
"Var1_1376","22"
"Var1_1377","8"
"Var1_1378","5"
"Var1_1379","4"
"Var1_1380","17"
"Var1_1381","17"
"Var1_1382","7"
"Var1_1383","4"
"Var1_1384","24"
"Var1_1385","15"
"Var1_1386","10"
"Var1_1387","8"
"Var1_1388","18"
"Var1_1389","4"
"Var1_1390","6"
"Var1_1391","4"
"Var1_1392","5"
"Var1_1393","3"
"Var1_1394","17"
"Var1_1395","3"
"Var1_1396","8"
"Var1_1397","10"
"Var1_1398","5"
"Var1_1399","24"
"Var1_1400","7"
"Var1_1401","18"
"Var1_1402","17"
"Var1_1403","5"
"Var1_1404","3"
"Var1_1405","3"
"Var1_1406","5"
"Var1_1407","8"
"Var1_1408","3"
"Var1_1409","4"
"Var1_1410","5"
"Var1_1411","2"
"Var1_1412","10"
"Var1_1413","5"
"Var1_1414","17"
"Var1_1415","17"
"Var1_1416","3"
"Var1_1417","3"
"Var1_1418","2"
"Var1_1419","4"
"Var1_1420","10"
"Var1_1421","4"
"Var1_1422","4"
"Var1_1423","8"
"Var1_1424","10"
"Var1_1425","4"
"Var1_1426","8"
"Var1_1427","4"
"Var1_1428","15"
"Var1_1429","5"
"Var1_1430","4"
"Var1_1431","4"
"Var1_1432","17"
"Var1_1433","17"
"Var1_1434","4"
"Var1_1435","8"
"Var1_1436","4"
"Var1_1437","10"
"Var1_1438","17"
"Var1_1439","8"
"Var1_1440","23"
"Var1_1441","4"
"Var1_1442","7"
"Var1_1443","17"
"Var1_1444","5"
"Var1_1445","8"
"Var1_1446","18"
"Var1_1447","3"
"Var1_1448","23"
"Var1_1449","16"
"Var1_1450","4"
"Var1_1451","3"
"Var1_1452","23"
"Var1_1453","4"
"Var1_1454","5"
"Var1_1455","23"
"Var1_1456","4"
"Var1_1457","18"
"Var1_1458","3"
"Var1_1459","4"
"Var1_1460","3"
"Var1_1461","5"
"Var1_1462","3"
"Var1_1463","4"
"Var1_1464","8"
"Var1_1465","10"
"Var1_1466","8"
"Var1_1467","5"
"Var1_1468","23"
"Var1_1469","1"
"Var1_1470","8"
"Var1_1471","16"
"Var1_1472","8"
"Var1_1473","4"
"Var1_1474","3"
"Var1_1475","5"
"Var1_1476","17"
"Var1_1477","4"
"Var1_1478","8"
"Var1_1479","5"
"Var1_1480","3"
"Var1_1481","21"
"Var1_1482","4"
"Var1_1483","10"
"Var1_1484","10"
"Var1_1485","23"
"Var1_1486","8"
"Var1_1487","10"
"Var1_1488","17"
"Var1_1489","5"
"Var1_1490","8"
"Var1_1491","7"
"Var1_1492","2"
"Var1_1493","3"
"Var1_1494","10"
"Var1_1495","5"
"Var1_1496","7"
"Var1_1497","21"
"Var1_1498","4"
"Var1_1499","10"
"Var1_1500","2"
"Var1_1501","4"
"Var1_1502","5"
"Var1_1503","4"
"Var1_1504","4"
"Var1_1505","3"
"Var1_1506","8"
"Var1_1507","2"
"Var1_1508","18"
"Var1_1509","11"
"Var1_1510","23"
"Var1_1511","10"
"Var1_1512","8"
"Var1_1513","7"
"Var1_1514","3"
"Var1_1515","1"
"Var1_1516","5"
"Var1_1517","4"
"Var1_1518","10"
"Var1_1519","4"
"Var1_1520","4"
"Var1_1521","22"
"Var1_1522","4"
"Var1_1523","14"
"Var1_1524","17"
"Var1_1525","16"
"Var1_1526","5"
"Var1_1527","7"
"Var1_1528","3"
"Var1_1529","24"
"Var1_1530","4"
"Var1_1531","4"
"Var1_1532","4"
"Var1_1533","3"
"Var1_1534","18"
"Var1_1535","4"
"Var1_1536","10"
"Var1_1537","18"
"Var1_1538","8"
"Var1_1539","3"
"Var1_1540","7"
"Var1_1541","8"
"Var1_1542","3"
"Var1_1543","5"
"Var1_1544","3"
"Var1_1545","3"
"Var1_1546","24"
"Var1_1547","4"
"Var1_1548","13"
"Var1_1549","2"
"Var1_1550","14"
"Var1_1551","4"
"Var1_1552","4"
"Var1_1553","8"
"Var1_1554","17"
"Var1_1555","1"
"Var1_1556","4"
"Var1_1557","18"
"Var1_1558","7"
"Var1_1559","18"
"Var1_1560","4"
"Var1_1561","4"
"Var1_1562","8"
"Var1_1563","7"
"Var1_1564","3"
"Var1_1565","3"
"Var1_1566","8"
"Var1_1567","10"
"Var1_1568","5"
"Var1_1569","17"
"Var1_1570","2"
"Var1_1571","10"
"Var1_1572","3"
"Var1_1573","3"
"Var1_1574","4"
"Var1_1575","4"
"Var1_1576","16"
"Var1_1577","4"
"Var1_1578","7"
"Var1_1579","10"
"Var1_1580","3"
"Var1_1581","8"
"Var1_1582","15"
"Var1_1583","15"
"Var1_1584","10"
"Var1_1585","4"
"Var1_1586","24"
"Var1_1587","8"
"Var1_1588","8"
"Var1_1589","7"
"Var1_1590","8"
"Var1_1591","3"
"Var1_1592","7"
"Var1_1593","2"
"Var1_1594","8"
"Var1_1595","4"
"Var1_1596","1"
"Var1_1597","3"
"Var1_1598","7"
"Var1_1599","6"
"Var1_1600","7"
"Var1_1601","4"
"Var1_1602","4"
"Var1_1603","10"
"Var1_1604","18"
"Var1_1605","18"
"Var1_1606","15"
"Var1_1607","4"
"Var1_1608","16"
"Var1_1609","5"
"Var1_1610","10"
"Var1_1611","17"
"Var1_1612","18"
"Var1_1613","1"
"Var1_1614","14"
"Var1_1615","22"
"Var1_1616","20"
"Var1_1617","18"
"Var1_1618","4"
"Var1_1619","3"
"Var1_1620","4"
"Var1_1621","18"
"Var1_1622","17"
"Var1_1623","8"
"Var1_1624","15"
"Var1_1625","17"
"Var1_1626","13"
"Var1_1627","7"
"Var1_1628","13"
"Var1_1629","10"
"Var1_1630","3"
"Var1_1631","10"
"Var1_1632","3"
"Var1_1633","7"
"Var1_1634","21"
"Var1_1635","17"
"Var1_1636","16"
"Var1_1637","3"
"Var1_1638","4"
"Var1_1639","18"
"Var1_1640","3"
"Var1_1641","14"
"Var1_1642","17"
"Var1_1643","10"
"Var1_1644","15"
"Var1_1645","17"
"Var1_1646","13"
"Var1_1647","15"
"Var1_1648","18"
"Var1_1649","21"
"Var1_1650","1"
"Var1_1651","14"
"Var1_1652","3"
"Var1_1653","3"
"Var1_1654","20"
"Var1_1655","3"
"Var1_1656","7"
"Var1_1657","7"
"Var1_1658","20"
"Var1_1659","10"
"Var1_1660","20"
"Var1_1661","3"
"Var1_1662","8"
"Var1_1663","10"
"Var1_1664","21"
"Var1_1665","18"
"Var1_1666","16"
"Var1_1667","21"
"Var1_1668","7"
"Var1_1669","3"
"Var1_1670","7"
"Var1_1671","17"
"Var1_1672","7"
"Var1_1673","24"
"Var1_1674","24"
"Var1_1675","18"
"Var1_1676","4"
"Var1_1677","4"
"Var1_1678","5"
"Var1_1679","5"
"Var1_1680","20"
"Var1_1681","14"
"Var1_1682","3"
"Var1_1683","3"
"Var1_1684","7"
"Var1_1685","1"
"Var1_1686","8"
"Var1_1687","7"
"Var1_1688","4"
"Var1_1689","11"
"Var1_1690","4"
"Var1_1691","8"
"Var1_1692","21"
"Var1_1693","24"
"Var1_1694","14"
"Var1_1695","8"
"Var1_1696","13"
"Var1_1697","18"
"Var1_1698","3"
"Var1_1699","4"
"Var1_1700","14"
"Var1_1701","11"
"Var1_1702","7"
"Var1_1703","5"
"Var1_1704","1"
"Var1_1705","15"
"Var1_1706","3"
"Var1_1707","13"
"Var1_1708","13"
"Var1_1709","2"
"Var1_1710","21"
"Var1_1711","7"
"Var1_1712","1"
"Var1_1713","22"
"Var1_1714","4"
"Var1_1715","8"
"Var1_1716","4"
"Var1_1717","22"
"Var1_1718","11"
"Var1_1719","10"
"Var1_1720","13"
"Var1_1721","19"
"Var1_1722","4"
"Var1_1723","11"
"Var1_1724","1"
"Var1_1725","24"
"Var1_1726","8"
"Var1_1727","22"
"Var1_1728","4"
"Var1_1729","20"
"Var1_1730","13"
"Var1_1731","14"
"Var1_1732","22"
"Var1_1733","8"
"Var1_1734","6"
"Var1_1735","3"
"Var1_1736","15"
"Var1_1737","20"
"Var1_1738","15"
"Var1_1739","11"
"Var1_1740","3"
"Var1_1741","13"
"Var1_1742","12"
"Var1_1743","22"
"Var1_1744","15"
"Var1_1745","14"
"Var1_1746","1"
"Var1_1747","11"
"Var1_1748","1"
"Var1_1749","13"
"Var1_1750","10"
"Var1_1751","1"
"Var1_1752","17"
"Var1_1753","24"
"Var1_1754","21"
"Var1_1755","14"
"Var1_1756","3"
"Var1_1757","15"
"Var1_1758","10"
"Var1_1759","6"
"Var1_1760","10"
"Var1_1761","3"
"Var1_1762","1"
"Var1_1763","10"
"Var1_1764","14"
"Var1_1765","8"
"Var1_1766","13"
"Var1_1767","3"
"Var1_1768","9"
"Var1_1769","18"
"Var1_1770","1"
"Var1_1771","14"
"Var1_1772","13"
"Var1_1773","8"
"Var1_1774","9"
"Var1_1775","16"
"Var1_1776","3"
"Var1_1777","11"
"Var1_1778","1"
"Var1_1779","14"
"Var1_1780","10"
"Var1_1781","22"
"Var1_1782","21"
"Var1_1783","21"
"Var1_1784","7"
"Var1_1785","1"
"Var1_1786","13"
"Var1_1787","13"
"Var1_1788","14"
"Var1_1789","21"
"Var1_1790","11"
"Var1_1791","20"
"Var1_1792","14"
"Var1_1793","3"
"Var1_1794","22"
"Var1_1795","16"
"Var1_1796","8"
"Var1_1797","15"
"Var1_1798","15"
"Var1_1799","13"
"Var1_1800","16"
"Var1_1801","13"
"Var1_1802","8"
"Var1_1803","5"
"Var1_1804","12"
"Var1_1805","11"
"Var1_1806","11"
"Var1_1807","16"
"Var1_1808","14"
"Var1_1809","1"
"Var1_1810","22"
"Var1_1811","20"
"Var1_1812","13"
"Var1_1813","8"
"Var1_1814","1"
"Var1_1815","13"
"Var1_1816","11"
"Var1_1817","24"
"Var1_1818","13"
"Var1_1819","6"
"Var1_1820","16"
"Var1_1821","15"
"Var1_1822","13"
"Var1_1823","12"
"Var1_1824","13"
"Var1_1825","15"
"Var1_1826","1"
"Var1_1827","6"
"Var1_1828","14"
"Var1_1829","14"
"Var1_1830","11"
"Var1_1831","11"
"Var1_1832","14"
"Var1_1833","7"
"Var1_1834","14"
"Var1_1835","14"
"Var1_1836","11"
"Var1_1837","14"
"Var1_1838","22"
"Var1_1839","1"
"Var1_1840","1"
"Var1_1841","3"
"Var1_1842","1"
"Var1_1843","1"
"Var1_1844","1"
"Var1_1845","1"
"Var1_1846","13"
"Var1_1847","16"
"Var1_1848","3"
"Var1_1849","1"
"Var1_1850","11"
"Var1_1851","3"
"Var1_1852","7"
"Var1_1853","14"
"Var1_1854","14"
"Var1_1855","3"
"Var1_1856","11"
"Var1_1857","7"
"Var1_1858","16"
"Var1_1859","14"
"Var1_1860","11"
"Var1_1861","13"
"Var1_1862","6"
"Var1_1863","11"
"Var1_1864","21"
"Var1_1865","7"
"Var1_1866","11"
"Var1_1867","11"
"Var1_1868","13"
"Var1_1869","1"
"Var1_1870","13"
"Var1_1871","8"
"Var1_1872","14"
"Var1_1873","13"
"Var1_1874","8"
"Var1_1875","8"
"Var1_1876","17"
"Var1_1877","14"
"Var1_1878","13"
"Var1_1879","1"
"Var1_1880","18"
"Var1_1881","22"
"Var1_1882","23"
"Var1_1883","8"
"Var1_1884","23"
"Var1_1885","1"
"Var1_1886","9"
"Var1_1887","22"
"Var1_1888","23"
"Var1_1889","22"
"Var1_1890","14"
"Var1_1891","13"
"Var1_1892","18"
"Var1_1893","11"
"Var1_1894","14"
"Var1_1895","14"
"Var1_1896","7"
"Var1_1897","1"
"Var1_1898","9"
"Var1_1899","12"
"Var1_1900","24"
"Var1_1901","22"
"Var1_1902","12"
"Var1_1903","11"
"Var1_1904","1"
"Var1_1905","7"
"Var1_1906","11"
"Var1_1907","13"
"Var1_1908","13"
"Var1_1909","22"
"Var1_1910","11"
"Var1_1911","14"
"Var1_1912","11"
"Var1_1913","12"
"Var1_1914","9"
"Var1_1915","11"
"Var1_1916","11"
"Var1_1917","13"
"Var1_1918","22"
"Var1_1919","17"
"Var1_1920","14"
"Var1_1921","1"
"Var1_1922","11"
"Var1_1923","14"
"Var1_1924","14"
"Var1_1925","14"
"Var1_1926","11"
"Var1_1927","11"
"Var1_1928","7"
"Var1_1929","9"
"Var1_1930","9"
"Var1_1931","11"
"Var1_1932","8"
"Var1_1933","13"
"Var1_1934","11"
"Var1_1935","13"
"Var1_1936","11"
"Var1_1937","14"
